"Unfiltered word count","Occurrences","Percentage"
"de",1220,58.326
"dat",669,31.984
"het",654,31.266
"een",457,21.848
"van",427,20.414
"en",417,19.936
"is",376,17.976
"ik",335,16.016
"niet",300,14.342
"in",267,12.765
"die",265,12.669
"heer",259,12.382
"u",233,11.139
"te",233,11.139
"met",230,10.996
"voor",222,10.613
"op",212,10.135
"we",192,0.9179
"wij",185,0.8844
"maar",176,0.8414
"dan",175,0.8366
"als",174,0.8319
"roemer",172,0.8223
"zijn",165,0.7888
"er",163,0.7793
"om",162,0.7745
"mensen",144,0.6884
"zorg",141,0.6741
"je",140,0.6693
"aan",139,0.6645
"over",129,0.6167
"ook",123,0.588
"sp",120,0.5737
"wat",120,0.5737
"hebben",111,0.5307
"daar",105,0.502
"dit",89,0.4255
"of",87,0.4159
"nu",83,0.3968
"kunnen",83,0.3968
"naar",82,0.392
"al",78,0.3729
"gaan",76,0.3633
"meer",76,0.3633
"nog",75,0.3586
"gaat",73,0.349
"eigen",69,0.3299
"moeten",68,0.3251
"moet",67,0.3203
"heel",65,0.3108
"bij",65,0.3108
"heeft",64,0.306
"waar",64,0.306
"geen",61,0.2916
"maken",60,0.2868
"risico",56,0.2677
"doen",56,0.2677
"veel",56,0.2677
"wel",56,0.2677
"worden",54,0.2582
"zo",53,0.2534
"vraag",47,0.2247
"jaar",47,0.2247
"hij",46,0.2199
"mijnheer",45,0.2151
"kan",45,0.2151
"ze",44,0.2104
"hier",44,0.2104
"wil",44,0.2104
"uw",43,0.2056
"geld",43,0.2056
"—",42,0.2008
"systeem",41,0.196
"uit",41,0.196
"willen",40,0.1912
"wordt",40,0.1912
"door",40,0.1912
"eens",40,0.1912
"zij",40,0.1912
"zeggen",39,0.1865
"bureaucratie",38,0.1817
"zegt",38,0.1817
"ons",38,0.1817
"zien",37,0.1769
"zorgen",37,0.1769
"want",37,0.1769
"heb",37,0.1769
"mij",37,0.1769
"deze",36,0.1721
"dus",36,0.1721
"voorzitter",35,0.1673
"ben",35,0.1673
"komen",35,0.1673
"goed",33,0.1578
"land",33,0.1578
"laten",33,0.1578
"nederland",32,0.153
"doorgerekend",32,0.153
"samen",32,0.153
"pechtold",32,0.153
"allemaal",32,0.153
"omdat",31,0.1482
"krijgen",31,0.1482
"beter",30,0.1434
"zorgverzekeraars",30,0.1434
"alleen",30,0.1434
"zou",30,0.1434
"zijlstra",29,0.1386
"zich",29,0.1386
"mee",29,0.1386
"plan",28,0.1339
"alle",28,0.1339
"tot",28,0.1339
"hebt",27,0.1291
"komt",26,0.1243
"graag",26,0.1243
"miljard",26,0.1243
"iedereen",25,0.1195
"punt",25,0.1195
"kabinet",25,0.1195
"hoe",25,0.1195
"steeds",24,0.1147
"tegen",23,0.11
"iets",23,0.11
"voorstel",23,0.11
"gewoon",23,0.11
"hun",23,0.11
"zorgfonds",23,0.11
"wilt",23,0.11
"vvd",23,0.11
"was",23,0.11
"wachtlijsten",22,0.1052
"waarin",22,0.1052
"doet",22,0.1052
"toch",21,0.1004
"hele",21,0.1004
"zullen",21,0.1004
"jaren",21,0.1004
"volgens",21,0.1004
"ga",20,0.0956
"ja",20,0.0956
"onze",20,0.0956
"laat",20,0.0956
"werken",20,0.0956
"elkaar",20,0.0956
"inderdaad",20,0.0956
"betalen",20,0.0956
"weer",20,0.0956
"af",19,0.0908
"keer",19,0.0908
"vandaag",19,0.0908
"andere",19,0.0908
"nodig",18,0.0861
"bent",18,0.0861
"samsom",18,0.0861
"kunt",18,0.0861
"anders",18,0.0861
"grote",18,0.0861
"mijn",18,0.0861
"kosten",18,0.0861
"één",18,0.0861
"deel",17,0.0813
"manier",17,0.0813
"premier",17,0.0813
"vind",17,0.0813
"stelsel",17,0.0813
"goede",17,0.0813
"weet",17,0.0813
"alles",17,0.0813
"kijken",16,0.0765
"weten",16,0.0765
0,16,0.0765
"staat",16,0.0765
"geven",16,0.0765
"halen",16,0.0765
"niets",16,0.0765
"echt",16,0.0765
"weg",16,0.0765
"terwijl",16,0.0765
"marktwerking",15,0.0717
"toen",15,0.0717
"ander",15,0.0717
"minister",15,0.0717
"overheid",15,0.0717
"nationaal",15,0.0717
"voorstellen",15,0.0717
"denk",15,0.0717
"zelf",15,0.0717
"wilders",15,0.0717
"d66",15,0.0717
"zal",15,0.0717
1,14,0.0669
"kinderen",14,0.0669
"stelselwijziging",14,0.0669
"tien",14,0.0669
"tijd",14,0.0669
"partij",14,0.0669
"pvda",14,0.0669
"zeker",14,0.0669
"praten",14,0.0669
"minder",14,0.0669
"eigenlijk",14,0.0669
"kamer",14,0.0669
"genoeg",14,0.0669
"denken",13,0.0622
"moment",13,0.0622
"dingen",13,0.0622
"afschaffen",13,0.0622
"helemaal",13,0.0622
"afgelopen",13,0.0622
"tussen",13,0.0622
"zetten",13,0.0622
"segers",13,0.0622
"antwoord",13,0.0622
"huidige",13,0.0622
"vragen",12,0.0574
"scholen",12,0.0574
"werkt",12,0.0574
"staan",12,0.0574
"gedaan",12,0.0574
"zoals",12,0.0574
"cijfers",12,0.0574
"voldoende",12,0.0574
"elke",12,0.0574
"hem",12,0.0574
"macht",12,0.0574
"ziekenfonds",12,0.0574
"tweedeling",12,0.0574
"zie",12,0.0574
3,11,0.0526
"na",11,0.0526
"klein",11,0.0526
"ligt",11,0.0526
"vinden",11,0.0526
"ervoor",11,0.0526
"woord",11,0.0526
"gemaakt",11,0.0526
"zonder",11,0.0526
"mevrouw",11,0.0526
"nederlanders",11,0.0526
"namelijk",11,0.0526
"cpb",11,0.0526
"erg",11,0.0526
"maakt",11,0.0526
"mag",11,0.0526
"net",11,0.0526
"even",11,0.0526
"pvv",11,0.0526
"zei",11,0.0526
"zit",11,0.0526
"morgen",10,0.0478
"discussie",10,0.0478
"…",10,0.0478
"ouderen",10,0.0478
"buma",10,0.0478
"hadden",10,0.0478
"geef",10,0.0478
"twee",10,0.0478
"misschien",10,0.0478
"leveren",10,0.0478
"hoor",10,0.0478
"mogelijk",10,0.0478
"zo'n",10,0.0478
"problemen",10,0.0478
"aanzet",10,0.0478
"doe",10,0.0478
"extra",10,0.0478
"werd",10,0.0478
"nee",10,0.0478
"nou",10,0.0478
"onder",10,0.0478
"horen",10,0.0478
"belangrijk",10,0.0478
"zouden",10,0.0478
"serieuze",9,0.043
"gebeurt",9,0.043
"echter",9,0.043
"vindt",9,0.043
"staaij",9,0.043
"winst",9,0.043
"fractie",9,0.043
"onderwijs",9,0.043
"landen",9,0.043
"feiten",9,0.043
"zelfs",9,0.043
"waarom",9,0.043
"inmiddels",9,0.043
"oplossing",9,0.043
"enige",9,0.043
"toekomst",9,0.043
"bedrag",9,0.043
"ziek",9,0.043
"aantal",9,0.043
"vaak",9,0.043
"valt",9,0.043
"ziekenhuizen",9,0.043
"zodat",9,0.043
"politieke",9,0.043
"sociale",9,0.043
"houden",9,0.043
"goedkoper",9,0.043
"samenleving",9,0.043
"dag",9,0.043
"der",9,0.043
"komende",9,0.043
"terecht",9,0.043
"zeg",9,0.043
"bijvoorbeeld",9,0.043
"altijd",9,0.043
"mogen",8,0.0382
"stel",8,0.0382
"pakken",8,0.0382
"vraagt",8,0.0382
"betekent",8,0.0382
"paar",8,0.0382
"lang",8,0.0382
"huisarts",8,0.0382
"achterban",8,0.0382
"hand",8,0.0382
"partijen",8,0.0382
"deugt",8,0.0382
"zorgstelsel",8,0.0382
"daarom",8,0.0382
"niemand",8,0.0382
"dekking",8,0.0382
"huurwoningen",8,0.0382
"dingetjes",8,0.0382
"bedragen",8,0.0382
"wantrouwen",8,0.0382
"nieuw",8,0.0382
"aanpakken",8,0.0382
"cda",8,0.0382
"plaats",8,0.0382
"daarvoor",8,0.0382
"binnen",8,0.0382
"kom",8,0.0382
"volgend",8,0.0382
"precies",8,0.0382
"wijk",8,0.0382
"helpen",8,0.0382
"alsof",8,0.0382
"wie",8,0.0382
"groenlinks",8,0.0382
"arts",8,0.0382
"betreft",8,0.0382
"recht",8,0.0382
"slag",8,0.0382
"klaver",8,0.0382
"slot",8,0.0382
"daarvan",8,0.0382
"eerste",8,0.0382
"wachten",8,0.0382
"plannen",7,0.0335
"fors",7,0.0335
"natuurlijk",7,0.0335
"grootste",7,0.0335
"orde",7,0.0335
"blij",7,0.0335
"hoeveel",7,0.0335
"motie",7,0.0335
"termijn",7,0.0335
"duurder",7,0.0335
"basispakket",7,0.0335
"kost",7,0.0335
"probleem",7,0.0335
"thuiszorg",7,0.0335
"levert",7,0.0335
"beetje",7,0.0335
"daarover",7,0.0335
"verkiezingsprogramma",7,0.0335
"artsen",7,0.0335
"soort",7,0.0335
"meneer",7,0.0335
"hard",7,0.0335
"heen",7,0.0335
"geworden",7,0.0335
"doorrekenen",7,0.0335
"ingediend",7,0.0335
"geeft",7,0.0335
"daarop",7,0.0335
"zaken",7,0.0335
"groot",7,0.0335
"hoop",7,0.0335
"gehad",7,0.0335
"maak",7,0.0335
"vluchtelingen",7,0.0335
"centraal",7,0.0335
"richten",7,0.0335
"geval",7,0.0335
"sprake",7,0.0335
"onderdeel",7,0.0335
"mooi",7,0.0335
"nederlandse",7,0.0335
"midden",7,0.0335
"beleid",7,0.0335
"christenunie",7,0.0335
"niks",7,0.0335
"segregatie",7,0.0335
"kon",7,0.0335
"werk",7,0.0335
"serieus",7,0.0335
"zieken",7,0.0335
"verder",7,0.0335
"daarmee",7,0.0335
"hetzelfde",7,0.0335
"vooral",7,0.0335
"ongeveer",7,0.0335
15,6,0.0287
"industrie",6,0.0287
"best",6,0.0287
"lopen",6,0.0287
"crisis",6,0.0287
"kant",6,0.0287
"bereid",6,0.0287
"nationaliseren",6,0.0287
"kijk",6,0.0287
"tafel",6,0.0287
"terug",6,0.0287
"miljarden",6,0.0287
"kort",6,0.0287
"geweest",6,0.0287
"bedrijven",6,0.0287
"basisverzekering",6,0.0287
"zorgverleners",6,0.0287
"gemiddelde",6,0.0287
"wereld",6,0.0287
"zitten",6,0.0287
"lage",6,0.0287
"school",6,0.0287
"belasting",6,0.0287
"iemand",6,0.0287
"waren",6,0.0287
"gezien",6,0.0287
"haersma",6,0.0287
"steun",6,0.0287
"gezegd",6,0.0287
"regering",6,0.0287
"verkiezingen",6,0.0287
"daarna",6,0.0287
"spreken",6,0.0287
"vervolgens",6,0.0287
"planbureau",6,0.0287
"budget",6,0.0287
"geldt",6,0.0287
"ieder",6,0.0287
"rekening",6,0.0287
"vast",6,0.0287
"premies",6,0.0287
"daarbij",6,0.0287
"borst",6,0.0287
"inkomen",6,0.0287
"beginnen",6,0.0287
"gevolgen",6,0.0287
"georganiseerd",6,0.0287
"verzekeraars",6,0.0287
"economie",6,0.0287
"hoeft",6,0.0287
"maart",6,0.0287
"had",6,0.0287
"hen",6,0.0287
"acht",6,0.0287
"verlagen",6,0.0287
"los",6,0.0287
"hoort",6,0.0287
"thuis",6,0.0287
"sgp",6,0.0287
"toe",6,0.0287
"jongeren",6,0.0287
"uur",6,0.0287
"langdurig",6,0.0287
"feit",6,0.0287
"verhaal",6,0.0287
"snel",6,0.0287
"baan",5,0.0239
"bang",5,0.0239
"gevolg",5,0.0239
"leijten",5,0.0239
"me",5,0.0239
"oplossen",5,0.0239
"voorbeeld",5,0.0239
"kent",5,0.0239
"kleine",5,0.0239
"kiezen",5,0.0239
"hoeven",5,0.0239
"vandaan",5,0.0239
"kwam",5,0.0239
"jammer",5,0.0239
"vertrouwen",5,0.0239
"begin",5,0.0239
"buiten",5,0.0239
"politiek",5,0.0239
"vanaf",5,0.0239
"periode",5,0.0239
"genoemd",5,0.0239
"mening",5,0.0239
"gelijk",5,0.0239
"vallen",5,0.0239
"inkomens",5,0.0239
"haar",5,0.0239
"hart",5,0.0239
"gratis",5,0.0239
"heet",5,0.0239
"basis",5,0.0239
"willekeurige",5,0.0239
"samenwerken",5,0.0239
"dank",5,0.0239
"enorm",5,0.0239
"groep",5,0.0239
"vorig",5,0.0239
"premie",5,0.0239
"arbeid",5,0.0239
"ziet",5,0.0239
"gegaan",5,0.0239
"bestaat",5,0.0239
"noemen",5,0.0239
"haalt",5,0.0239
"werkgelegenheid",5,0.0239
"drie",5,0.0239
"kijkt",5,0.0239
"staatssecretaris",5,0.0239
"stellen",5,0.0239
"tweede",5,0.0239
"antwoorden",5,0.0239
"geleden",5,0.0239
"keuzes",5,0.0239
"bijzonder",5,0.0239
"rekenen",5,0.0239
"verdienen",5,0.0239
"neer",5,0.0239
"gegeven",5,0.0239
"gek",5,0.0239
"praat",5,0.0239
"bijdrage",5,0.0239
"besteden",5,0.0239
"leven",5,0.0239
"gestegen",5,0.0239
"website",5,0.0239
"per",5,0.0239
"noodzakelijk",5,0.0239
"farmaceutische",5,0.0239
"waarmee",5,0.0239
"zet",5,0.0239
"betere",5,0.0239
"krijgt",5,0.0239
"wijken",5,0.0239
"kwaliteit",5,0.0239
"bommen",5,0.0239
"oeso",5,0.0239
4,4,0.0191
"korte",4,0.0191
60,4,0.0191
"stil",4,0.0191
"groepen",4,0.0191
"tegenwoordig",4,0.0191
"nl",4,0.0191
"noemt",4,0.0191
"ontwikkelen",4,0.0191
"verbeteren",4,0.0191
"trots",4,0.0191
"gevraagd",4,0.0191
"ministerie",4,0.0191
"verkeerde",4,0.0191
"patiënt",4,0.0191
"taak",4,0.0191
"kiezers",4,0.0191
"nooit",4,0.0191
"doorrekening",4,0.0191
"breekpunt",4,0.0191
"moeilijk",4,0.0191
"vrouw",4,0.0191
"kiezer",4,0.0191
"blijven",4,0.0191
"omstandigheden",4,0.0191
"onderwerp",4,0.0191
"amendement",4,0.0191
"opnieuw",4,0.0191
"waarvan",4,0.0191
"patiënten",4,0.0191
"langer",4,0.0191
"aandacht",4,0.0191
"gezamenlijk",4,0.0191
"datjes",4,0.0191
"ouders",4,0.0191
"verspilling",4,0.0191
"eerlijk",4,0.0191
"huren",4,0.0191
"overbodig",4,0.0191
"weghalen",4,0.0191
"verminderen",4,0.0191
"medicijnen",4,0.0191
"welke",4,0.0191
"voorstelt",4,0.0191
"juist",4,0.0191
"straks",4,0.0191
"weinig",4,0.0191
"gekregen",4,0.0191
"strijd",4,0.0191
"debat",4,0.0191
"stuitend",4,0.0191
"publieke",4,0.0191
"klopt",4,0.0191
"beste",4,0.0191
"iedere",4,0.0191
"woorden",4,0.0191
"link",4,0.0191
"leggen",4,0.0191
"constateren",4,0.0191
"bezig",4,0.0191
"vorige",4,0.0191
"conclusie",4,0.0191
"schilderswijk",4,0.0191
30.00%,4,0.0191
"vluchten",4,0.0191
"verantwoordelijkheid",4,0.0191
"dagen",4,0.0191
"namens",4,0.0191
"opmerking",4,0.0191
"ernaar",4,0.0191
"grens",4,0.0191
"ervan",4,0.0191
"organiseren",4,0.0191
"formulieren",4,0.0191
"verstandig",4,0.0191
"belangrijke",4,0.0191
"onderbouwing",4,0.0191
"gehoord",4,0.0191
"belastingen",4,0.0191
"kleiner",4,0.0191
"ontwikkelingssamenwerking",4,0.0191
"bezwaar",4,0.0191
"minuten",4,0.0191
"invoering",4,0.0191
"gezet",4,0.0191
"gehouden",4,0.0191
"thieme",4,0.0191
"commerciële",4,0.0191
"schaarste",4,0.0191
"zult",4,0.0191
"hogere",4,0.0191
"vijf",4,0.0191
"principieel",4,0.0191
"nederlander",4,0.0191
"volgende",4,0.0191
"lijkt",4,0.0191
"syrië",4,0.0191
"leden",4,0.0191
"sociaal",4,0.0191
"gesproken",4,0.0191
"nadenken",4,0.0191
"zorggeld",4,0.0191
"belang",4,0.0191
"echo",4,0.0191
"leidt",4,0.0191
"overigens",4,0.0191
"rond",4,0.0191
"blijkt",4,0.0191
"winstuitkeringen",4,0.0191
"blijft",4,0.0191
"keuze",4,0.0191
"neem",4,0.0191
"gaf",4,0.0191
"plagen",4,0.0191
"anderen",4,0.0191
"lager",4,0.0191
"erover",4,0.0191
"kun",4,0.0191
"minimumloon",4,0.0191
"efficiënter",4,0.0191
"men",4,0.0191
"nieuwe",4,0.0191
"nieuws",4,0.0191
"allen",4,0.0191
"probeert",4,0.0191
"rapporten",4,0.0191
"nemen",4,0.0191
"betaalt",4,0.0191
"euro",4,0.0191
"oud",4,0.0191
"prima",4,0.0191
"rechter",4,0.0191
"ter",4,0.0191
"nationaalzorgfonds",4,0.0191
"overtuigd",4,0.0191
"z'n",4,0.0191
"zes",4,0.0191
"opkopen",4,0.0191
"echte",4,0.0191
"daardoor",4,0.0191
"buitenland",4,0.0191
"inzetten",4,0.0191
"zogenaamd",4,0.0191
"asielzoekers",4,0.0191
"uitgesproken",3,0.0143
5,3,0.0143
6,3,0.0143
"inkomensafhankelijke",3,0.0143
13,3,0.0143
23,3,0.0143
"stap",3,0.0143
"keuzevrijheid",3,0.0143
"flink",3,0.0143
"onderdelen",3,0.0143
"geschiedenis",3,0.0143
"destijds",3,0.0143
"enkele",3,0.0143
"verpleegkundige",3,0.0143
"duidelijkheid",3,0.0143
"zichzelf",3,0.0143
"mooie",3,0.0143
"open",3,0.0143
"duurt",3,0.0143
"direct",3,0.0143
"betaalbare",3,0.0143
"egypte",3,0.0143
"financiële",3,0.0143
"initiatiefwet",3,0.0143
"sommige",3,0.0143
"moesten",3,0.0143
"schappen",3,0.0143
"wijze",3,0.0143
"schrappen",3,0.0143
"wilde",3,0.0143
"concrete",3,0.0143
"oorlog",3,0.0143
"hartstikke",3,0.0143
"vrijheid",3,0.0143
"breed",3,0.0143
"helaas",3,0.0143
"voeren",3,0.0143
"veranderen",3,0.0143
"klaar",3,0.0143
"discussiëren",3,0.0143
"ging",3,0.0143
"eerlijker",3,0.0143
"duidelijk",3,0.0143
"polissen",3,0.0143
"kaboutertjes",3,0.0143
"begon",3,0.0143
"drama",3,0.0143
"bureaucratisch",3,0.0143
"politici",3,0.0143
"vaker",3,0.0143
"duurzame",3,0.0143
"laag",3,0.0143
"organisatie",3,0.0143
"kansen",3,0.0143
"meeste",3,0.0143
"regelen",3,0.0143
"verschrikkelijk",3,0.0143
"vrienden",3,0.0143
"sector",3,0.0143
"lees",3,0.0143
"eigenrisico",3,0.0143
"normaal",3,0.0143
"middeninkomens",3,0.0143
"poging",3,0.0143
"verliezen",3,0.0143
"invoeren",3,0.0143
"zorgpremie",3,0.0143
"terechtkomt",3,0.0143
"pvdd",3,0.0143
"spelletjes",3,0.0143
"gelukkig",3,0.0143
"waarop",3,0.0143
"ermee",3,0.0143
"delen",3,0.0143
"half",3,0.0143
"gekomen",3,0.0143
"€100",3,0.0143
"water",3,0.0143
"spreekt",3,0.0143
"banen",3,0.0143
"denkt",3,0.0143
"klassen",3,0.0143
"private",3,0.0143
500,3,0.0143
"veiligheid",3,0.0143
"gemeenten",3,0.0143
"bespreken",3,0.0143
"stelt",3,0.0143
"algemeen",3,0.0143
"justitie",3,0.0143
"algemene",3,0.0143
"leerlingen",3,0.0143
"zorgverzekeraar",3,0.0143
"werkvloer",3,0.0143
"eerst",3,0.0143
"geregeld",3,0.0143
"praatjes",3,0.0143
"gericht",3,0.0143
"boete",3,0.0143
"stond",3,0.0143
100.00%,3,0.0143
"preventie",3,0.0143
"wanneer",3,0.0143
"gezondere",3,0.0143
"besteed",3,0.0143
"spreekkamer",3,0.0143
"huis",3,0.0143
"ding",3,0.0143
"wonen",3,0.0143
"veilige",3,0.0143
"vanwege",3,0.0143
"europees",3,0.0143
"kiest",3,0.0143
"mede",3,0.0143
"mens",3,0.0143
"gemengde",3,0.0143
"noemde",3,0.0143
"veroorzaakt",3,0.0143
"zorgvuldig",3,0.0143
"omhoog",3,0.0143
"afspiegeling",3,0.0143
"gebied",3,0.0143
"genoemde",3,0.0143
"politicus",3,0.0143
"schaffen",3,0.0143
"verwijten",3,0.0143
"vier",3,0.0143
"durf",3,0.0143
"duur",3,0.0143
"armoede",3,0.0143
"collega's",3,0.0143
"idee",3,0.0143
"jongere",3,0.0143
"verzekerd",3,0.0143
"turkije",3,0.0143
"hopelijk",3,0.0143
"verzekeren",3,0.0143
"daadwerkelijk",3,0.0143
"toegankelijk",3,0.0143
"proberen",3,0.0143
"buurtzorg",3,0.0143
"stelsels",3,0.0143
"kader",3,0.0143
"onnodig",3,0.0143
"rijn",3,0.0143
"rutte",3,0.0143
"verdient",3,0.0143
2010,3,0.0143
2017,3,0.0143
"draagvlak",3,0.0143
"particulier",3,0.0143
"breder",3,0.0143
"bed",3,0.0143
"volgen",3,0.0143
"inzet",3,0.0143
"moties",3,0.0143
"normen",3,0.0143
"eind",3,0.0143
"financiering",3,0.0143
"voorrang",3,0.0143
"bureaus",3,0.0143
"laatste",3,0.0143
"harder",3,0.0143
"leren",3,0.0143
"praktijk",3,0.0143
"hoger",3,0.0143
"achter",3,0.0143
"realiseren",3,0.0143
"lever",3,0.0143
"ken",3,0.0143
"waarden",3,0.0143
"week",3,0.0143
"eerder",3,0.0143
"record",3,0.0143
"man",3,0.0143
"bezuinigen",3,0.0143
"zomaar",3,0.0143
"detail",3,0.0143
"lange",3,0.0143
"langs",3,0.0143
"aangepakt",3,0.0143
"gebaseerd",3,0.0143
"pas",3,0.0143
"herinnering",3,0.0143
"specialist",3,0.0143
"sluiten",3,0.0143
"werknemers",3,0.0143
"houdt",3,0.0143
"verkocht",3,0.0143
"kregen",3,0.0143
"via",3,0.0143
"donner",3,0.0143
"begroting",3,0.0143
"initiatiefwetsvoorstel",3,0.0143
"ontwikkelingshulp",3,0.0143
"vergadering",3,0.0143
"oplevert",3,0.0143
"bezuinigingen",3,0.0143
"voortdurend",3,0.0143
"gebeuren",3,0.0143
"minimuminkomen",3,0.0143
"consultancybureaus",3,0.0143
"daarnaast",3,0.0143
"huurders",3,0.0143
"uitgewerkt",3,0.0143
"voorop",3,0.0143
"kopen",3,0.0143
7,2,0.0096
"wijkverpleegkundige",2,0.0096
"doorgerekende",2,0.0096
"terugbrengen",2,0.0096
"vergaand",2,0.0096
5,2,0.0096
12,2,0.0096
18,2,0.0096
25,2,0.0096
30,2,0.0096
"moest",2,0.0096
50,2,0.0096
"gebeurd",2,0.0096
80,2,0.0096
"trekt",2,0.0096
"invullen",2,0.0096
"uitkopen",2,0.0096
"bureaucratische",2,0.0096
"enorme",2,0.0096
"foto",2,0.0096
"us",2,0.0096
"studiefinanciering",2,0.0096
"zogenaamde",2,0.0096
"durft",2,0.0096
"duren",2,0.0096
"diverse",2,0.0096
"bene",2,0.0096
"huisvesting",2,0.0096
"gebruik",2,0.0096
"afstappen",2,0.0096
"beatrixschool",2,0.0096
"zweren",2,0.0096
"situatie",2,0.0096
"pensioen",2,0.0096
"aanwezig",2,0.0096
"verschil",2,0.0096
"bier",2,0.0096
"ooit",2,0.0096
"terlouw",2,0.0096
"gewerkt",2,0.0096
"betaalbaar",2,0.0096
"lossen",2,0.0096
"groeit",2,0.0096
"eronder",2,0.0096
"doorheen",2,0.0096
"geleverd",2,0.0096
"adviseren",2,0.0096
"tegelijkertijd",2,0.0096
"geschillencommissies",2,0.0096
"verwachten",2,0.0096
